13.0056 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15595970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
151.6350 	EXP 	rating: autoDraw = True
153.4819 	DATA 	Keypress: 7
157.7065 	DATA 	Keypress: 6
162.8241 	DATA 	Keypress: return
162.8243 	DATA 	RatingScale rating: (key response) rating=6
162.8243 	DATA 	RatingScale rating: rating RT=11.211
162.8243 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.886), (6, 6.096), (6, 11.211)]
162.8550 	EXP 	text_10: autoDraw = False
162.8550 	EXP 	rating: autoDraw = False
162.8550 	EXP 	short_blank: autoDraw = True
163.0399 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
163.0800 	EXP 	RatingScale rating: reset()
163.0899 	EXP 	short_blank: autoDraw = False
163.0899 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PISKA med ben?'
163.0899 	EXP 	text_10: autoDraw = True
163.0899 	EXP 	rating: autoDraw = True
164.4485 	DATA 	Keypress: 2
164.6157 	DATA 	Keypress: return
164.6183 	DATA 	RatingScale rating: (key response) rating=2
164.6184 	DATA 	RatingScale rating: rating RT=1.538
164.6184 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.37), (2, 1.538)]
164.6495 	EXP 	text_10: autoDraw = False
164.6495 	EXP 	rating: autoDraw = False
164.6495 	EXP 	short_blank: autoDraw = True
164.8508 	EXP 	short_blank: autoDraw = False
164.8508 	EXP 	text_5: autoDraw = True
165.3375 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', u'SKRAPA')])
165.3399 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
165.3402 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
165.3405 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
165.3811 	EXP 	RatingScale rating: reset()
165.4042 	EXP 	text_5: autoDraw = False
165.4042 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRAPA med arm?'
165.4042 	EXP 	text_10: autoDraw = True
165.4042 	EXP 	rating: autoDraw = True
171.4254 	DATA 	Keypress: 7
172.5346 	DATA 	Keypress: return
172.5348 	DATA 	RatingScale rating: (key response) rating=7
172.5349 	DATA 	RatingScale rating: rating RT=7.153
172.5349 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.046), (7, 7.153)]
172.5655 	EXP 	text_10: autoDraw = False
172.5655 	EXP 	rating: autoDraw = False
172.5655 	EXP 	short_blank: autoDraw = True
172.7504 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
172.7909 	EXP 	RatingScale rating: reset()
172.8001 	EXP 	short_blank: autoDraw = False
172.8001 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRAPA med ben?'
172.8001 	EXP 	text_10: autoDraw = True
172.8001 	EXP 	rating: autoDraw = True
173.6726 	DATA 	Keypress: 1
174.2418 	DATA 	Keypress: return
174.2443 	DATA 	RatingScale rating: (key response) rating=1
174.2443 	DATA 	RatingScale rating: rating RT=1.453
174.2444 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.883), (1, 1.453)]
174.2761 	EXP 	text_10: autoDraw = False
174.2761 	EXP 	rating: autoDraw = False
174.2761 	EXP 	short_blank: autoDraw = True
174.4774 	EXP 	short_blank: autoDraw = False
174.4774 	EXP 	text_5: autoDraw = True
174.9642 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', u'H\xc5VA')])
174.9666 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
174.9669 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
174.9672 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
175.0086 	EXP 	RatingScale rating: reset()
175.0307 	EXP 	text_5: autoDraw = False
175.0307 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet H\xc5VA med arm?'
175.0307 	EXP 	text_10: autoDraw = True
175.0307 	EXP 	rating: autoDraw = True
176.6579 	DATA 	Keypress: 7
176.9094 	DATA 	Keypress: return
176.9120 	DATA 	RatingScale rating: (key response) rating=7
176.9120 	DATA 	RatingScale rating: rating RT=1.903
176.9120 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.65), (7, 1.903)]
176.9427 	EXP 	text_10: autoDraw = False
176.9427 	EXP 	rating: autoDraw = False
176.9427 	EXP 	short_blank: autoDraw = True
177.1277 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
177.1695 	EXP 	RatingScale rating: reset()
177.1942 	EXP 	short_blank: autoDraw = False
177.1942 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet H\xc5VA med ben?'
177.1942 	EXP 	text_10: autoDraw = True
177.1942 	EXP 	rating: autoDraw = True
178.1860 	DATA 	Keypress: 2
179.5917 	DATA 	Keypress: return
179.5943 	DATA 	RatingScale rating: (key response) rating=2
179.5944 	DATA 	RatingScale rating: rating RT=2.424
179.5944 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.031), (2, 2.424)]
179.6262 	EXP 	text_10: autoDraw = False
179.6262 	EXP 	rating: autoDraw = False
179.6262 	EXP 	short_blank: autoDraw = True
179.8273 	EXP 	short_blank: autoDraw = False
179.8273 	EXP 	text_5: autoDraw = True
180.3142 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', u'T\xc5GA')])
180.3165 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
180.3168 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
180.3171 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
180.3584 	EXP 	RatingScale rating: reset()
180.3807 	EXP 	text_5: autoDraw = False
180.3807 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med arm?'
180.3807 	EXP 	text_10: autoDraw = True
180.3807 	EXP 	rating: autoDraw = True
185.5965 	DATA 	Keypress: 3
186.8715 	DATA 	Keypress: return
186.8740 	DATA 	RatingScale rating: (key response) rating=3
186.8741 	DATA 	RatingScale rating: rating RT=6.515
186.8741 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.239), (3, 6.515)]
186.9048 	EXP 	text_10: autoDraw = False
186.9048 	EXP 	rating: autoDraw = False
186.9048 	EXP 	short_blank: autoDraw = True
187.0897 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
187.1316 	EXP 	RatingScale rating: reset()
187.1563 	EXP 	short_blank: autoDraw = False
187.1563 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet T\xc5GA med ben?'
187.1563 	EXP 	text_10: autoDraw = True
187.1563 	EXP 	rating: autoDraw = True
189.1523 	DATA 	Keypress: 7
189.4039 	DATA 	Keypress: return
189.4064 	DATA 	RatingScale rating: (key response) rating=7
189.4065 	DATA 	RatingScale rating: rating RT=2.274
189.4065 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.022), (7, 2.274)]
189.4372 	EXP 	text_10: autoDraw = False
189.4372 	EXP 	rating: autoDraw = False
189.4372 	EXP 	short_blank: autoDraw = True
189.6385 	EXP 	short_blank: autoDraw = False
189.6385 	EXP 	text_5: autoDraw = True
190.1253 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', u'SKURA')])
190.1277 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
190.1279 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
190.1282 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
190.1685 	EXP 	RatingScale rating: reset()
190.1918 	EXP 	text_5: autoDraw = False
190.1918 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKURA med arm?'
190.1918 	EXP 	text_10: autoDraw = True
190.1918 	EXP 	rating: autoDraw = True
193.3620 	DATA 	Keypress: 7
193.6302 	DATA 	Keypress: return
193.6328 	DATA 	RatingScale rating: (key response) rating=7
193.6328 	DATA 	RatingScale rating: rating RT=3.464
193.6328 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.195), (7, 3.464)]
193.6636 	EXP 	text_10: autoDraw = False
193.6636 	EXP 	rating: autoDraw = False
193.6636 	EXP 	short_blank: autoDraw = True
193.8485 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
193.8889 	EXP 	RatingScale rating: reset()
193.8983 	EXP 	short_blank: autoDraw = False
193.8983 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKURA med ben?'
193.8983 	EXP 	text_10: autoDraw = True
193.8983 	EXP 	rating: autoDraw = True
197.2529 	DATA 	Keypress: 2
197.4541 	DATA 	Keypress: return
197.4566 	DATA 	RatingScale rating: (key response) rating=2
197.4566 	DATA 	RatingScale rating: rating RT=3.567
197.4567 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.365), (2, 3.567)]
197.4874 	EXP 	text_10: autoDraw = False
197.4874 	EXP 	rating: autoDraw = False
197.4874 	EXP 	short_blank: autoDraw = True
197.6887 	EXP 	short_blank: autoDraw = False
197.6887 	EXP 	text_5: autoDraw = True
198.1754 	EXP 	New trial (rep=0, index=15): OrderedDict([('word', u'SVABBA')])
198.1778 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
198.1781 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
198.1784 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
198.2189 	EXP 	RatingScale rating: reset()
198.2421 	EXP 	text_5: autoDraw = False
198.2421 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVABBA med arm?'
198.2421 	EXP 	text_10: autoDraw = True
198.2421 	EXP 	rating: autoDraw = True
200.8081 	DATA 	Keypress: 7
201.1293 	DATA 	Keypress: return
201.1295 	DATA 	RatingScale rating: (key response) rating=7
201.1295 	DATA 	RatingScale rating: rating RT=2.910
201.1296 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.59), (7, 2.91)]
201.1602 	EXP 	text_10: autoDraw = False
201.1602 	EXP 	rating: autoDraw = False
201.1602 	EXP 	short_blank: autoDraw = True
201.3452 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
201.3864 	EXP 	RatingScale rating: reset()
201.3950 	EXP 	short_blank: autoDraw = False
201.3950 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVABBA med ben?'
201.3950 	EXP 	text_10: autoDraw = True
201.3950 	EXP 	rating: autoDraw = True
202.6699 	DATA 	Keypress: 2
203.3935 	DATA 	Keypress: return
203.3936 	DATA 	RatingScale rating: (key response) rating=2
203.3937 	DATA 	RatingScale rating: rating RT=2.007
203.3937 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.285), (2, 2.007)]
203.4242 	EXP 	text_10: autoDraw = False
203.4242 	EXP 	rating: autoDraw = False
203.4242 	EXP 	short_blank: autoDraw = True
203.6257 	EXP 	short_blank: autoDraw = False
203.6257 	EXP 	text_5: autoDraw = True
204.1124 	EXP 	New trial (rep=0, index=16): OrderedDict([('word', u'SKAKA')])
204.1148 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
204.1151 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
204.1154 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
204.1556 	EXP 	RatingScale rating: reset()
204.1790 	EXP 	text_5: autoDraw = False
204.1790 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKAKA med arm?'
204.1790 	EXP 	text_10: autoDraw = True
204.1790 	EXP 	rating: autoDraw = True
211.1896 	DATA 	Keypress: 5
215.7682 	DATA 	Keypress: 6
216.9757 	DATA 	Keypress: return
216.9782 	DATA 	RatingScale rating: (key response) rating=6
216.9783 	DATA 	RatingScale rating: rating RT=12.822
216.9783 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 7.035), (6, 11.615), (6, 12.822)]
217.0090 	EXP 	text_10: autoDraw = False
217.0090 	EXP 	rating: autoDraw = False
217.0090 	EXP 	short_blank: autoDraw = True
217.1939 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
217.2338 	EXP 	RatingScale rating: reset()
217.2437 	EXP 	short_blank: autoDraw = False
217.2437 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKAKA med ben?'
217.2437 	EXP 	text_10: autoDraw = True
217.2437 	EXP 	rating: autoDraw = True
217.5626 	DATA 	Keypress: 5
217.6967 	DATA 	Keypress: return
217.6993 	DATA 	RatingScale rating: (key response) rating=5
217.6993 	DATA 	RatingScale rating: rating RT=0.465
217.6993 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.33), (5, 0.465)]
217.7301 	EXP 	text_10: autoDraw = False
217.7301 	EXP 	rating: autoDraw = False
217.7301 	EXP 	short_blank: autoDraw = True
217.9314 	EXP 	short_blank: autoDraw = False
217.9314 	EXP 	text_5: autoDraw = True
218.4182 	EXP 	New trial (rep=0, index=17): OrderedDict([('word', u'KELA')])
218.4207 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
218.4210 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
218.4213 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
218.4631 	EXP 	RatingScale rating: reset()
218.4847 	EXP 	text_5: autoDraw = False
218.4847 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KELA med arm?'
218.4847 	EXP 	text_10: autoDraw = True
218.4847 	EXP 	rating: autoDraw = True
221.2522 	DATA 	Keypress: 6
221.7555 	DATA 	Keypress: return
221.7580 	DATA 	RatingScale rating: (key response) rating=6
221.7581 	DATA 	RatingScale rating: rating RT=3.294
221.7581 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.79), (6, 3.294)]
221.7887 	EXP 	text_10: autoDraw = False
221.7887 	EXP 	rating: autoDraw = False
221.7887 	EXP 	short_blank: autoDraw = True
221.9737 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
222.0149 	EXP 	RatingScale rating: reset()
222.0234 	EXP 	short_blank: autoDraw = False
222.0234 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KELA med ben?'
222.0234 	EXP 	text_10: autoDraw = True
222.0234 	EXP 	rating: autoDraw = True
222.7783 	DATA 	Keypress: 5
224.6089 	DATA 	Keypress: 3
225.7973 	DATA 	Keypress: return
225.7998 	DATA 	RatingScale rating: (key response) rating=3
225.7999 	DATA 	RatingScale rating: rating RT=3.784
225.7999 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.765), (3, 2.593), (3, 3.784)]
225.8306 	EXP 	text_10: autoDraw = False
225.8306 	EXP 	rating: autoDraw = False
225.8306 	EXP 	short_blank: autoDraw = True
226.0318 	EXP 	short_blank: autoDraw = False
226.0318 	EXP 	text_5: autoDraw = True
226.5186 	EXP 	New trial (rep=0, index=18): OrderedDict([('word', u'SMYGA')])
226.5210 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
226.5213 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
226.5216 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
226.5652 	EXP 	RatingScale rating: reset()
226.5853 	EXP 	text_5: autoDraw = False
226.5853 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SMYGA med arm?'
226.5853 	EXP 	text_10: autoDraw = True
226.5853 	EXP 	rating: autoDraw = True
235.0214 	DATA 	Keypress: 1
235.7929 	DATA 	Keypress: return
235.7954 	DATA 	RatingScale rating: (key response) rating=1
235.7955 	DATA 	RatingScale rating: rating RT=9.229
235.7955 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 8.457), (1, 9.229)]
235.8261 	EXP 	text_10: autoDraw = False
235.8261 	EXP 	rating: autoDraw = False
235.8261 	EXP 	short_blank: autoDraw = True
236.0111 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
236.0534 	EXP 	RatingScale rating: reset()
236.0776 	EXP 	short_blank: autoDraw = False
236.0776 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SMYGA med ben?'
236.0776 	EXP 	text_10: autoDraw = True
236.0776 	EXP 	rating: autoDraw = True
236.4806 	DATA 	Keypress: 7
237.0507 	DATA 	Keypress: return
237.0533 	DATA 	RatingScale rating: (key response) rating=7
237.0533 	DATA 	RatingScale rating: rating RT=0.999
237.0533 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.428), (7, 0.999)]
237.0840 	EXP 	text_10: autoDraw = False
237.0840 	EXP 	rating: autoDraw = False
237.0840 	EXP 	short_blank: autoDraw = True
237.2852 	EXP 	short_blank: autoDraw = False
237.2852 	EXP 	text_5: autoDraw = True
237.7720 	EXP 	New trial (rep=0, index=19): OrderedDict([('word', u'RUSA')])
237.7744 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
237.7747 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
237.7750 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
237.8143 	EXP 	RatingScale rating: reset()
237.8386 	EXP 	text_5: autoDraw = False
237.8386 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RUSA med arm?'
237.8386 	EXP 	text_10: autoDraw = True
237.8386 	EXP 	rating: autoDraw = True
239.6519 	DATA 	Keypress: 7
239.9521 	DATA 	Keypress: return
239.9546 	DATA 	RatingScale rating: (key response) rating=7
239.9547 	DATA 	RatingScale rating: rating RT=2.140
239.9547 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.837), (7, 2.14)]
239.9854 	EXP 	text_10: autoDraw = False
239.9854 	EXP 	rating: autoDraw = False
239.9854 	EXP 	short_blank: autoDraw = True
240.1703 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
240.2118 	EXP 	RatingScale rating: reset()
240.2201 	EXP 	short_blank: autoDraw = False
240.2201 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RUSA med ben?'
240.2201 	EXP 	text_10: autoDraw = True
240.2201 	EXP 	rating: autoDraw = True
240.9416 	DATA 	Keypress: 3
242.0820 	DATA 	Keypress: 2
242.6522 	DATA 	Keypress: return
242.6548 	DATA 	RatingScale rating: (key response) rating=2
242.6548 	DATA 	RatingScale rating: rating RT=2.442
242.6548 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.731), (2, 1.872), (2, 2.442)]
242.6855 	EXP 	text_10: autoDraw = False
242.6855 	EXP 	rating: autoDraw = False
242.6855 	EXP 	short_blank: autoDraw = True
242.8868 	EXP 	short_blank: autoDraw = False
242.8868 	EXP 	text_5: autoDraw = True
243.3736 	EXP 	New trial (rep=0, index=20): OrderedDict([('word', u'SKRUBBA')])
243.3760 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
243.3763 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
243.3766 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
243.4181 	EXP 	RatingScale rating: reset()
243.4404 	EXP 	text_5: autoDraw = False
243.4404 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med arm?'
243.4404 	EXP 	text_10: autoDraw = True
243.4404 	EXP 	rating: autoDraw = True
245.8723 	DATA 	Keypress: 7
246.1261 	DATA 	Keypress: return
246.1263 	DATA 	RatingScale rating: (key response) rating=7
246.1263 	DATA 	RatingScale rating: rating RT=2.708
246.1263 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.455), (7, 2.708)]
246.1572 	EXP 	text_10: autoDraw = False
246.1572 	EXP 	rating: autoDraw = False
246.1572 	EXP 	short_blank: autoDraw = True
246.3421 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
246.3834 	EXP 	RatingScale rating: reset()
246.3919 	EXP 	short_blank: autoDraw = False
246.3919 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKRUBBA med ben?'
246.3919 	EXP 	text_10: autoDraw = True
246.3919 	EXP 	rating: autoDraw = True
247.0480 	DATA 	Keypress: 2
247.7507 	DATA 	Keypress: 1
248.4047 	DATA 	Keypress: return
248.4072 	DATA 	RatingScale rating: (key response) rating=1
248.4072 	DATA 	RatingScale rating: rating RT=2.023
248.4072 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.681), (1, 1.369), (1, 2.023)]
248.4380 	EXP 	text_10: autoDraw = False
248.4380 	EXP 	rating: autoDraw = False
248.4380 	EXP 	short_blank: autoDraw = True
248.6393 	EXP 	short_blank: autoDraw = False
248.6393 	EXP 	text_5: autoDraw = True
249.1262 	EXP 	New trial (rep=0, index=21): OrderedDict([('word', u'GNUGGA')])
249.1285 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
249.1288 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
